bus_id,line_id,starting_city,departure_timestep,arrival_city,arrival_timestep,day_type,E_total_start,E_total_end,E_total,distance,travel_time
50702,507,TERMINAL_E,542,TERMINAL_A,562,lu_vac,44.191,48.812,4.621,6397.674,20
50401,502,TERMINAL_A,543,TERMINAL_B,579,lu_vac,74.768,95.243,20.475,13722.978,36
51101,511,TERMINAL_F,543,TERMINAL_C,569,lu_vac,100.393,113.012,12.619,8705.939,26
50301,503,TERMINAL_D,545,TERMINAL_B,565,lu_vac,73.655,84.616,10.961,8182.748,20
50302,503,TERMINAL_B,545,TERMINAL_D,566,lu_vac,63.029,73.404,10.375,8451.775,21
50701,507,TERMINAL_A,548,TERMINAL_E,566,lu_vac,34.207,40.138,5.931,6143.16,18
50202,504,TERMINAL_A,555,TERMINAL_B,581,lu_vac,56.304,72.68,16.376,10979.241,26
50801,508,TERMINAL_A,555,TERMINAL_G,569,lu_vac,56.686,63.815,7.129,6023.221,14
50501,505,TERMINAL_A,556,TERMINAL_D,568,lu_vac,60.366,68.999,8.633,4571.473,12
50403,504,TERMINAL_B,558,TERMINAL_A,586,lu_vac,72.715,78.182,5.467,9688.933,28
50201,502,TERMINAL_B,560,TERMINAL_A,598,lu_vac,72.672,83.814,11.142,13099.989,38
51101,511,TERMINAL_C,570,TERMINAL_F,596,lu_vac,113.064,130.956,17.892,8554.066,26
50801,508,TERMINAL_G,571,TERMINAL_A,584,lu_vac,63.891,69.628,5.737,5738.628,13
50501,505,TERMINAL_D,572,TERMINAL_A,583,lu_vac,69.108,69.186,0.078,3630.088,11
50701,507,TERMINAL_E,572,TERMINAL_A,592,lu_vac,40.305,44.924,4.619,6397.673,20
50402,502,TERMINAL_A,573,TERMINAL_B,609,lu_vac,87.504,107.978,20.474,13722.979,36
50301,503,TERMINAL_B,575,TERMINAL_D,596,lu_vac,84.92,95.294,10.374,8182.748,21
50302,503,TERMINAL_D,575,TERMINAL_B,595,lu_vac,73.651,84.611,10.96,8451.776,20
50702,507,TERMINAL_A,578,TERMINAL_E,596,lu_vac,49.265,55.196,5.931,6143.16,18
50203,504,TERMINAL_A,585,TERMINAL_B,611,lu_vac,56.122,72.498,16.376,10979.241,26
50501,505,TERMINAL_A,586,TERMINAL_D,598,lu_vac,69.269,77.903,8.634,4571.473,12
50202,504,TERMINAL_B,588,TERMINAL_A,616,lu_vac,72.898,78.365,5.467,9688.933,28
50401,502,TERMINAL_B,590,TERMINAL_A,628,lu_vac,95.58,106.721,11.141,13099.989,38
50501,505,TERMINAL_D,602,TERMINAL_A,613,lu_vac,78.01,78.087,0.077,3630.088,11
50702,507,TERMINAL_E,602,TERMINAL_A,622,lu_vac,55.361,59.978,4.617,6397.673,20
50403,502,TERMINAL_A,603,TERMINAL_B,639,lu_vac,78.656,99.13,20.474,13722.979,36
51101,511,TERMINAL_F,603,TERMINAL_C,629,lu_vac,131.15,143.766,12.616,8705.939,26
50301,503,TERMINAL_D,605,TERMINAL_B,625,lu_vac,95.538,106.498,10.96,8182.748,20
50302,503,TERMINAL_B,605,TERMINAL_D,626,lu_vac,84.912,95.285,10.373,8451.776,21
50701,507,TERMINAL_A,608,TERMINAL_E,626,lu_vac,45.372,51.302,5.93,6143.159,18
50201,504,TERMINAL_A,615,TERMINAL_B,641,lu_vac,84.286,100.661,16.375,10979.242,26
50801,508,TERMINAL_A,615,TERMINAL_G,629,lu_vac,70.492,77.621,7.129,6023.221,14
50501,505,TERMINAL_A,616,TERMINAL_D,628,lu_vac,78.169,86.803,8.634,4571.473,12
50203,504,TERMINAL_B,618,TERMINAL_A,646,lu_vac,72.713,78.179,5.466,9688.933,28
50402,502,TERMINAL_B,620,TERMINAL_A,658,lu_vac,108.31,119.451,11.141,13099.989,38
51101,511,TERMINAL_C,630,TERMINAL_F,656,lu_vac,143.817,161.707,17.89,8554.067,26
50801,508,TERMINAL_G,631,TERMINAL_A,644,lu_vac,77.695,83.431,5.736,5738.627,13
50501,505,TERMINAL_D,632,TERMINAL_A,643,lu_vac,86.908,86.985,0.077,3630.087,11
50701,507,TERMINAL_E,632,TERMINAL_A,652,lu_vac,51.465,56.08,4.615,6397.673,20
50202,502,TERMINAL_A,633,TERMINAL_B,669,lu_vac,78.832,99.304,20.472,13722.979,36
50301,503,TERMINAL_B,635,TERMINAL_D,656,lu_vac,106.793,117.167,10.374,8182.748,21
50302,503,TERMINAL_D,635,TERMINAL_B,655,lu_vac,95.525,106.485,10.96,8451.776,20
50702,507,TERMINAL_A,638,TERMINAL_E,656,lu_vac,60.418,66.348,5.93,6143.159,18
50401,504,TERMINAL_A,645,TERMINAL_B,671,lu_vac,107.184,123.559,16.375,10979.241,26
50501,505,TERMINAL_A,646,TERMINAL_D,658,lu_vac,87.067,95.7,8.633,4571.473,12
50201,504,TERMINAL_B,648,TERMINAL_A,676,lu_vac,100.874,106.341,5.467,9688.933,28
50403,502,TERMINAL_B,650,TERMINAL_A,688,lu_vac,99.458,110.598,11.14,13099.989,38
50501,505,TERMINAL_D,662,TERMINAL_A,673,lu_vac,95.805,95.882,0.077,3630.087,11
50702,507,TERMINAL_E,662,TERMINAL_A,682,lu_vac,66.51,71.125,4.615,6397.673,20
50203,502,TERMINAL_A,663,TERMINAL_B,699,lu_vac,78.642,99.115,20.473,13722.979,36
51101,511,TERMINAL_F,663,TERMINAL_C,689,lu_vac,161.897,174.512,12.615,8705.939,26
50301,503,TERMINAL_D,665,TERMINAL_B,685,lu_vac,117.406,128.365,10.959,8182.749,20
50302,503,TERMINAL_B,665,TERMINAL_D,686,lu_vac,106.779,117.153,10.374,8451.776,21
50701,507,TERMINAL_A,668,TERMINAL_E,686,lu_vac,56.518,62.448,5.93,6143.159,18
50402,504,TERMINAL_A,675,TERMINAL_B,701,lu_vac,119.913,136.288,16.375,10979.242,26
50801,508,TERMINAL_A,675,TERMINAL_G,689,lu_vac,84.274,91.403,7.129,6023.221,14
50501,505,TERMINAL_A,676,TERMINAL_D,688,lu_vac,95.963,104.597,8.634,4571.472,12
50401,504,TERMINAL_B,678,TERMINAL_A,706,lu_vac,123.771,129.237,5.466,9688.933,28
50202,502,TERMINAL_B,680,TERMINAL_A,718,lu_vac,99.632,110.772,11.14,13099.989,38
51101,511,TERMINAL_C,690,TERMINAL_F,716,lu_vac,174.564,192.453,17.889,8554.066,26
50801,508,TERMINAL_G,691,TERMINAL_A,704,lu_vac,91.477,97.213,5.736,5738.627,13
50501,505,TERMINAL_D,692,TERMINAL_A,703,lu_vac,104.701,104.778,0.077,3630.087,11
50701,507,TERMINAL_E,692,TERMINAL_A,712,lu_vac,62.61,67.224,4.614,6397.674,20
50201,502,TERMINAL_A,693,TERMINAL_B,729,lu_vac,106.802,127.275,20.473,13722.978,36
50301,503,TERMINAL_B,695,TERMINAL_D,716,lu_vac,128.658,139.031,10.373,8182.749,21
50302,503,TERMINAL_D,695,TERMINAL_B,715,lu_vac,117.391,128.35,10.959,8451.775,20
50702,507,TERMINAL_A,698,TERMINAL_E,716,lu_vac,71.56,77.491,5.931,6143.159,18
50403,504,TERMINAL_A,705,TERMINAL_B,731,lu_vac,111.058,127.433,16.375,10979.241,26
50501,505,TERMINAL_A,706,TERMINAL_D,718,lu_vac,104.859,113.492,8.633,4571.472,12
50402,504,TERMINAL_B,708,TERMINAL_A,736,lu_vac,136.499,141.966,5.467,9688.933,28
50203,502,TERMINAL_B,710,TERMINAL_A,748,lu_vac,99.441,110.581,11.14,13099.989,38
50501,505,TERMINAL_D,722,TERMINAL_A,733,lu_vac,113.597,113.674,0.077,3630.087,11
50702,507,TERMINAL_E,722,TERMINAL_A,742,lu_vac,77.651,82.265,4.614,6397.674,20
50401,502,TERMINAL_A,723,TERMINAL_B,759,lu_vac,129.697,150.17,20.473,13722.979,36
51101,511,TERMINAL_F,723,TERMINAL_C,749,lu_vac,192.641,205.256,12.615,8705.938,26
50301,503,TERMINAL_D,725,TERMINAL_B,745,lu_vac,139.269,150.228,10.959,8182.748,20
50302,503,TERMINAL_B,725,TERMINAL_D,746,lu_vac,128.642,139.015,10.373,8451.775,21
50701,507,TERMINAL_A,728,TERMINAL_E,746,lu_vac,67.659,73.589,5.93,6143.16,18
50202,504,TERMINAL_A,735,TERMINAL_B,761,lu_vac,111.23,127.605,16.375,10979.241,26
50801,508,TERMINAL_A,735,TERMINAL_G,749,lu_vac,98.05,105.179,7.129,6023.221,14
50501,505,TERMINAL_A,736,TERMINAL_D,748,lu_vac,113.754,122.387,8.633,4571.472,12
50403,504,TERMINAL_B,738,TERMINAL_A,766,lu_vac,127.644,133.111,5.467,9688.934,28
50201,502,TERMINAL_B,740,TERMINAL_A,778,lu_vac,127.6,138.74,11.14,13099.99,38
51101,511,TERMINAL_C,750,TERMINAL_F,776,lu_vac,205.307,223.196,17.889,8554.067,26
50801,508,TERMINAL_G,751,TERMINAL_A,764,lu_vac,105.253,110.989,5.736,5738.627,13
50501,505,TERMINAL_D,752,TERMINAL_A,763,lu_vac,122.492,122.569,0.077,3630.087,11
50701,507,TERMINAL_E,752,TERMINAL_A,772,lu_vac,73.75,78.364,4.614,6397.674,20
50402,502,TERMINAL_A,753,TERMINAL_B,789,lu_vac,142.423,162.896,20.473,13722.978,36
50301,503,TERMINAL_B,755,TERMINAL_D,776,lu_vac,150.52,160.893,10.373,8182.748,21
50302,503,TERMINAL_D,755,TERMINAL_B,775,lu_vac,139.252,150.212,10.96,8451.775,20
50702,507,TERMINAL_A,758,TERMINAL_E,776,lu_vac,82.699,88.629,5.93,6143.16,18
50203,504,TERMINAL_A,765,TERMINAL_B,791,lu_vac,111.041,127.415,16.374,10979.241,26
50501,505,TERMINAL_A,766,TERMINAL_D,778,lu_vac,122.65,131.283,8.633,4571.472,12
50202,504,TERMINAL_B,768,TERMINAL_A,796,lu_vac,127.817,133.283,5.466,9688.934,28
50401,502,TERMINAL_B,770,TERMINAL_A,808,lu_vac,150.496,161.635,11.139,13099.989,38
50501,505,TERMINAL_D,782,TERMINAL_A,793,lu_vac,131.386,131.463,0.077,3630.088,11
50702,507,TERMINAL_E,782,TERMINAL_A,802,lu_vac,88.789,93.401,4.612,6397.673,20
50403,502,TERMINAL_A,783,TERMINAL_B,819,lu_vac,133.568,154.04,20.472,13722.979,36
51101,511,TERMINAL_F,783,TERMINAL_C,809,lu_vac,223.383,235.996,12.613,8705.939,26
50301,503,TERMINAL_D,785,TERMINAL_B,805,lu_vac,161.129,172.088,10.959,8182.748,20
50302,503,TERMINAL_B,785,TERMINAL_D,806,lu_vac,150.502,160.875,10.373,8451.775,21
50701,507,TERMINAL_A,788,TERMINAL_E,806,lu_vac,78.796,84.726,5.93,6143.159,18
50201,504,TERMINAL_A,795,TERMINAL_B,821,lu_vac,139.195,155.569,16.374,10979.242,26
50801,508,TERMINAL_A,795,TERMINAL_G,809,lu_vac,111.825,118.953,7.128,6023.221,14
50501,505,TERMINAL_A,796,TERMINAL_D,808,lu_vac,131.542,140.175,8.633,4571.472,12
50203,504,TERMINAL_B,798,TERMINAL_A,826,lu_vac,127.623,133.089,5.466,9688.934,28
50402,502,TERMINAL_B,800,TERMINAL_A,838,lu_vac,163.217,174.355,11.138,13099.989,38
51101,511,TERMINAL_C,810,TERMINAL_F,836,lu_vac,236.047,253.934,17.887,8554.067,26
50801,508,TERMINAL_G,811,TERMINAL_A,824,lu_vac,119.025,124.761,5.736,5738.627,13
50501,505,TERMINAL_D,812,TERMINAL_A,823,lu_vac,140.277,140.354,0.077,3630.088,11
50701,507,TERMINAL_E,812,TERMINAL_A,832,lu_vac,84.882,89.493,4.611,6397.673,20
50202,502,TERMINAL_A,813,TERMINAL_B,849,lu_vac,133.732,154.203,20.471,13722.979,36
50301,503,TERMINAL_B,815,TERMINAL_D,836,lu_vac,172.373,182.746,10.373,8182.748,21
50302,503,TERMINAL_D,815,TERMINAL_B,835,lu_vac,161.106,172.064,10.958,8451.776,20
50702,507,TERMINAL_A,818,TERMINAL_E,836,lu_vac,93.825,99.754,5.929,6143.159,18
50401,504,TERMINAL_A,825,TERMINAL_B,851,lu_vac,162.081,178.455,16.374,10979.241,26
50501,505,TERMINAL_A,826,TERMINAL_D,838,lu_vac,140.432,149.065,8.633,4571.472,12
50201,504,TERMINAL_B,828,TERMINAL_A,856,lu_vac,155.775,161.241,5.466,9688.933,28
50403,502,TERMINAL_B,830,TERMINAL_A,868,lu_vac,154.358,165.496,11.138,13099.989,38
50501,505,TERMINAL_D,842,TERMINAL_A,853,lu_vac,149.167,149.244,0.077,3630.088,11
50702,507,TERMINAL_E,842,TERMINAL_A,862,lu_vac,99.911,104.522,4.611,6397.673,20
50203,502,TERMINAL_A,843,TERMINAL_B,879,lu_vac,133.536,154.007,20.471,13722.979,36
51101,511,TERMINAL_F,843,TERMINAL_C,869,lu_vac,254.118,266.73,12.612,8705.939,26
50301,503,TERMINAL_D,845,TERMINAL_B,865,lu_vac,182.977,193.936,10.959,8182.749,20
50302,503,TERMINAL_B,845,TERMINAL_D,866,lu_vac,172.35,182.722,10.372,8451.776,21
50701,507,TERMINAL_A,848,TERMINAL_E,866,lu_vac,89.916,95.846,5.93,6143.159,18
50402,504,TERMINAL_A,855,TERMINAL_B,881,lu_vac,174.803,191.177,16.374,10979.242,26
50801,508,TERMINAL_A,855,TERMINAL_G,869,lu_vac,125.576,132.704,7.128,6023.221,14
50501,505,TERMINAL_A,856,TERMINAL_D,868,lu_vac,149.322,157.956,8.634,4571.473,12
50401,504,TERMINAL_B,858,TERMINAL_A,886,lu_vac,178.661,184.127,5.466,9688.933,28
50202,502,TERMINAL_B,860,TERMINAL_A,898,lu_vac,154.521,165.66,11.139,13099.989,38
51101,511,TERMINAL_C,870,TERMINAL_F,896,lu_vac,266.781,284.667,17.886,8554.067,26
50801,508,TERMINAL_G,871,TERMINAL_A,884,lu_vac,132.776,138.511,5.735,5738.627,13
50501,505,TERMINAL_D,872,TERMINAL_A,883,lu_vac,158.056,158.133,0.077,3630.088,11
50701,507,TERMINAL_E,872,TERMINAL_A,892,lu_vac,96.002,100.612,4.61,6397.674,20
50201,502,TERMINAL_A,873,TERMINAL_B,909,lu_vac,161.687,182.158,20.471,13722.978,36
50301,503,TERMINAL_B,875,TERMINAL_D,896,lu_vac,194.22,204.592,10.372,8182.749,21
50302,503,TERMINAL_D,875,TERMINAL_B,895,lu_vac,182.952,193.911,10.959,8451.775,20
50702,507,TERMINAL_A,878,TERMINAL_E,896,lu_vac,104.943,110.873,5.93,6143.159,18
50403,504,TERMINAL_A,885,TERMINAL_B,911,lu_vac,165.941,182.314,16.373,10979.242,26
50501,505,TERMINAL_A,886,TERMINAL_D,898,lu_vac,158.211,166.844,8.633,4571.473,12
50402,504,TERMINAL_B,888,TERMINAL_A,916,lu_vac,191.382,196.848,5.466,9688.933,28
50203,502,TERMINAL_B,890,TERMINAL_A,928,lu_vac,154.323,165.462,11.139,13099.989,38
50501,505,TERMINAL_D,902,TERMINAL_A,913,lu_vac,166.945,167.022,0.077,3630.088,11
50702,507,TERMINAL_E,902,TERMINAL_A,922,lu_vac,111.029,115.639,4.61,6397.674,20
50401,502,TERMINAL_A,903,TERMINAL_B,939,lu_vac,184.571,205.042,20.471,13722.979,36
51101,511,TERMINAL_F,903,TERMINAL_C,929,lu_vac,284.85,297.462,12.612,8705.939,26
50301,503,TERMINAL_D,905,TERMINAL_B,925,lu_vac,204.821,215.78,10.959,8182.749,20
50302,503,TERMINAL_B,905,TERMINAL_D,926,lu_vac,194.195,204.567,10.372,8451.775,21
50701,507,TERMINAL_A,908,TERMINAL_E,926,lu_vac,101.032,106.962,5.93,6143.159,18
50202,504,TERMINAL_A,915,TERMINAL_B,941,lu_vac,166.104,182.478,16.374,10979.242,26
50801,508,TERMINAL_A,915,TERMINAL_G,929,lu_vac,139.321,146.449,7.128,6023.221,14
50501,505,TERMINAL_A,916,TERMINAL_D,928,lu_vac,167.1,175.733,8.633,4571.473,12
50403,504,TERMINAL_B,918,TERMINAL_A,946,lu_vac,182.52,187.985,5.465,9688.933,28
50201,502,TERMINAL_B,920,TERMINAL_A,958,lu_vac,182.474,193.613,11.139,13099.989,38
51101,511,TERMINAL_C,930,TERMINAL_F,956,lu_vac,297.512,315.399,17.887,8554.067,26
50801,508,TERMINAL_G,931,TERMINAL_A,944,lu_vac,146.521,152.257,5.736,5738.627,13
50501,505,TERMINAL_D,932,TERMINAL_A,943,lu_vac,175.834,175.911,0.077,3630.088,11
50701,507,TERMINAL_E,932,TERMINAL_A,952,lu_vac,107.118,111.728,4.61,6397.674,20
50402,502,TERMINAL_A,933,TERMINAL_B,969,lu_vac,197.292,217.764,20.472,13722.978,36
50301,503,TERMINAL_B,935,TERMINAL_D,956,lu_vac,216.064,226.436,10.372,8182.749,21
50302,503,TERMINAL_D,935,TERMINAL_B,955,lu_vac,204.796,215.755,10.959,8451.775,20
50702,507,TERMINAL_A,938,TERMINAL_E,956,lu_vac,116.059,121.989,5.93,6143.159,18
50203,504,TERMINAL_A,945,TERMINAL_B,971,lu_vac,165.906,182.28,16.374,10979.242,26
50501,505,TERMINAL_A,946,TERMINAL_D,958,lu_vac,175.989,184.623,8.634,4571.473,12
50202,504,TERMINAL_B,948,TERMINAL_A,976,lu_vac,182.684,188.149,5.465,9688.933,28
50401,502,TERMINAL_B,950,TERMINAL_A,988,lu_vac,205.36,216.499,11.139,13099.989,38
50501,505,TERMINAL_D,962,TERMINAL_A,973,lu_vac,184.725,184.802,0.077,3630.088,11
50702,507,TERMINAL_E,962,TERMINAL_A,982,lu_vac,122.146,126.758,4.612,6397.674,20
50403,502,TERMINAL_A,963,TERMINAL_B,999,lu_vac,188.432,208.904,20.472,13722.979,36
51101,511,TERMINAL_F,963,TERMINAL_C,989,lu_vac,315.584,328.197,12.613,8705.939,26
50301,503,TERMINAL_D,965,TERMINAL_B,985,lu_vac,226.668,237.627,10.959,8182.748,20
50302,503,TERMINAL_B,965,TERMINAL_D,986,lu_vac,216.041,226.414,10.373,8451.775,21
50701,507,TERMINAL_A,968,TERMINAL_E,986,lu_vac,112.152,118.082,5.93,6143.16,18
50201,504,TERMINAL_A,975,TERMINAL_B,1001,lu_vac,194.062,210.437,16.375,10979.241,26
50801,508,TERMINAL_A,975,TERMINAL_G,989,lu_vac,153.071,160.199,7.128,6023.221,14
50501,505,TERMINAL_A,976,TERMINAL_D,988,lu_vac,184.881,193.514,8.633,4571.473,12
50203,504,TERMINAL_B,978,TERMINAL_A,1006,lu_vac,182.489,187.955,5.466,9688.933,28
50402,502,TERMINAL_B,980,TERMINAL_A,1018,lu_vac,218.084,229.224,11.14,13099.99,38
51101,511,TERMINAL_C,990,TERMINAL_F,1016,lu_vac,328.248,346.136,17.888,8554.066,26
50801,508,TERMINAL_G,991,TERMINAL_A,1004,lu_vac,160.272,166.008,5.736,5738.627,13
50501,505,TERMINAL_D,992,TERMINAL_A,1003,lu_vac,193.617,193.694,0.077,3630.087,11
50701,507,TERMINAL_E,992,TERMINAL_A,1012,lu_vac,118.241,122.854,4.613,6397.673,20
50202,502,TERMINAL_A,993,TERMINAL_B,1029,lu_vac,188.602,209.074,20.472,13722.978,36
50301,503,TERMINAL_B,995,TERMINAL_D,1016,lu_vac,237.916,248.289,10.373,8182.748,21
50302,503,TERMINAL_D,995,TERMINAL_B,1015,lu_vac,226.649,237.608,10.959,8451.776,20
50702,507,TERMINAL_A,998,TERMINAL_E,1016,lu_vac,127.187,133.118,5.931,6143.16,18
50401,504,TERMINAL_A,1005,TERMINAL_B,1031,lu_vac,216.954,233.328,16.374,10979.241,26
50501,505,TERMINAL_A,1006,TERMINAL_D,1018,lu_vac,193.774,202.407,8.633,4571.472,12
